-- Merging decision tree log ---
manifest
ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\818470ab8157820a06cf4dfe6238e9c6\transformed\viewbinding-8.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3cee4024fcb6f8171c676c2768c3fd77\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6e8f611d9d6c1b6a98db57847a927347\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f4ca8183277086be7f60a458d0c43ab8\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\7ad685afb2457fefca70157639e12616\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d4bcf3f8650823aba0298e7389846b9a\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c8a5246a5f5d84eadcba081eab3f70b0\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\af47ece54aabc32e32f4a17244e648b6\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d4e8b50ac0d5351880299854415acc78\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\69f3d04ebe3c298adce9896b78e8d03b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9d9312f0474ed269a0f150f89b18a6fe\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\5195b347e8e52b180853e52f49a4c44f\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e8580872413fd6c54b1be18f803b4185\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3f43fdf17b338f1dcd828d8b62d0763c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\31104b63f3414987b8bea32132a55e10\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\249c2329d53a00ac3ccd7cfec9053062\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\882a8a78fcef44958b12064e1fc2740f\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bfcefed40fa53ece414d5d66a332e8ce\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\de6cbc39a664d3cc5bb23a4e8b9c2621\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ce570571aea298839e6110ca39952853\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
